Id,SalePrice
1461,115775.3515625
1462,150394.9375
1463,203398.046875
1464,187572.96875
1465,223650.40625
1466,180700.8125
1467,136751.84375
1468,164399.859375
1469,194879.375
1470,110768.5703125
1471,144063.46875
1472,102963.0625
1473,134976.140625
1474,160693.953125
1475,129344.7109375
1476,501914.3125
1477,234684.921875
1478,287875.1875
1479,239306.375
1480,470365.34375
1481,319327.84375
1482,195885.4375
1483,146844.203125
1484,147296.484375
1485,155550.1875
1486,174744.1875
1487,370240.25
1488,175047.25
1489,163095.375
1490,166203.75
1491,181107.890625
1492,110656.7890625
1493,211652.671875
1494,327773.09375
1495,309608.28125
1496,179042.359375
1497,183951.5
1498,146619.5
1499,146619.5
1500,148775.0
1501,170111.15625
1502,135551.765625
1503,207575.625
1504,199052.171875
1505,179838.625
1506,193978.75
1507,257516.328125
1508,205895.671875
1509,188412.484375
1510,162844.015625
1511,147122.6875
1512,162179.78125
1513,152991.875
1514,183557.28125
1515,193509.90625
1516,182072.515625
1517,165402.8125
1518,187572.96875
1519,187932.171875
1520,142621.984375
1521,145506.3125
1522,158220.03125
1523,144063.46875
1524,136825.34375
1525,114232.890625
1526,118159.1796875
1527,111420.6328125
1528,138954.6875
1529,125328.6953125
1530,185491.5
1531,136823.59375
1532,108577.015625
1533,117337.5390625
1534,118653.0859375
1535,125064.2265625
1536,122829.9609375
1537,108374.6953125
1538,131871.703125
1539,154511.5
1540,164396.65625
1541,135941.953125
1542,194191.125
1543,234560.5625
1544,94852.1328125
1545,131174.390625
1546,139981.984375
1547,130743.265625
1548,161183.96875
1549,134860.734375
1550,180995.390625
1551,116343.1015625
1552,157762.8125
1553,129989.421875
1554,99317.7421875
1555,185922.859375
1556,119859.140625
1557,148343.03125
1558,106224.1640625
1559,172143.46875
1560,183951.5
1561,188788.703125
1562,111523.4765625
1563,114512.5859375
1564,155769.875
1565,175411.21875
1566,197651.953125
1567,99992.4140625
1568,183861.171875
1569,199044.703125
1570,137913.09375
1571,179441.25
1572,122397.6484375
1573,212547.125
1574,147662.375
1575,201452.59375
1576,181793.40625
1577,139179.203125
1578,174084.21875
1579,114569.390625
1580,182522.578125
1581,116639.734375
1582,111508.921875
1583,181568.71875
1584,218018.15625
1585,114548.6484375
1586,74718.3125
1587,125546.6953125
1588,181193.359375
1589,131829.4375
1590,133141.34375
1591,133273.703125
1592,149749.3125
1593,107123.90625
1594,208435.609375
1595,172783.21875
1596,230706.015625
1597,211795.4375
1598,183868.09375
1599,159462.171875
1600,140533.625
1601,73374.3046875
1602,136002.78125
1603,107651.2421875
1604,211723.515625
1605,192762.3125
1606,140094.15625
1607,231101.09375
1608,133932.203125
1609,180414.546875
1610,174084.21875
1611,145980.390625
1612,179727.015625
1613,133103.078125
1614,137798.8125
1615,134976.140625
1616,134976.140625
1617,134976.140625
1618,112511.953125
1619,128492.6953125
1620,224749.609375
1621,136932.546875
1622,185950.96875
1623,274671.96875
1624,193683.015625
1625,110768.5703125
1626,198306.890625
1627,201728.90625
1628,304129.0
1629,203398.046875
1630,293962.03125
1631,202425.421875
1632,219566.6875
1633,167598.65625
1634,199127.734375
1635,173228.0
1636,140533.625
1637,220658.046875
1638,240305.21875
1639,161031.0
1640,262597.84375
1641,180396.0625
1642,292258.09375
1643,219513.828125
1644,184756.953125
1645,204511.59375
1646,134361.078125
1647,140533.625
1648,137305.53125
1649,139547.578125
1650,114512.5859375
1651,114512.5859375
1652,102963.0625
1653,102963.0625
1654,186663.125
1655,134764.078125
1656,160693.953125
1657,186663.125
1658,160693.953125
1659,129344.7109375
1660,131829.4375
1661,375465.375
1662,520181.46875
1663,337942.65625
1664,474012.28125
1665,252926.3125
1666,340611.0625
1667,349472.375
1668,278346.0625
1669,241100.21875
1670,257241.140625
1671,286412.71875
1672,370377.4375
1673,317143.78125
1674,217117.765625
1675,185356.890625
1676,222807.1875
1677,185356.890625
1678,428379.3125
1679,455754.0
1680,361967.125
1681,203271.375
1682,342515.03125
1683,206894.625
1684,160693.953125
1685,181239.90625
1686,139179.203125
1687,155550.1875
1688,201530.140625
1689,171062.453125
1690,176209.25
1691,133283.765625
